,"Cash Flow from Operating Activities, Indirect","Net Cash Flow from Continuing Operating Activities, Indirect",Cash Generated from Operating Activities,Income/Loss before Non-Cash Adjustment,Total Adjustments for Non-Cash Items,"Depreciation, Amortization and Depletion, Non-Cash Adjustment","Depreciation and Amortization, Non-Cash Adjustment","Depreciation, Non-Cash Adjustment","Amortization, Non-Cash Adjustment","Interest and Finance Income/Expenses, Non-Cash Adjustment","Other Provisions, Non-Cash Adjustment","Net Investment Income/Loss, Non-Cash Adjustment","Share of Profit/Loss from Associates, Joint Ventures and other Equity Investments, Non-Cash Adjustment","Net Foreign Currency Exchange Gain/Loss, Non-Cash Adjustment","Realized Gain/Loss on Disposal/Sale of Financial Instruments, Non-Cash Adjustment","Dividend and Interest Income, Non-Cash Adjustment","Irregular Income/Loss, Non-Cash Adjustment","Gain/Loss on Disposals, Non-Cash Adjustment","Gain/Loss on Disposal/Sale of Fixed Assets, Non-Cash Adjustment","Write Down and Write off of Other Assets, Non-Cash Adjustment","Other Irregular Income/Loss, Non-Cash Adjustment","Write off/Write down/Impairment of Capital Assets Loss/Reversal, Non-Cash Adjustment",Other Non-Cash Items,"Stock-Based Compensation, Non-Cash Adjustment",Changes in Operating Capital,Change in Inventories,Change in Trade and Other Receivables,Change in Trade/Accounts Receivable,Change in Loans Receivable,Change in Other Current Assets,Change in Payables and Accrued Expenses,Change in Trade and Other Payables,Change in Trade/Accounts Payable,Change in Provisions,Change in Other Current Liabilities,Change in Other Operating Capital,"Taxes Refund/Paid, Indirect",Other Operating Cash Flow,Cash Flow from Investing Activities,Cash Flow from Continuing Investing Activities,"Purchase/Sale and Disposal of Property, Plant and Equipment, Net","Purchase of Property, Plant and Equipment","Sale and Disposal of Property, Plant and Equipment","Purchase/Sale of Investments, Net",Purchase of Investments,Sale of Investments,"Interest Received/Paid, CFI","Capital Expenditure, Reported","Purchase/Sale of Business, Net",Sale of Business,Other Investing Cash Flow,Purchase/Sale of Equity Investments,Sale of Joint Venture/Associate,"Dividends Received/Paid, CFI",Cash Flow from Financing Activities,Cash Flow from Continuing Financing Activities,"Issuance of/Payments for Common Stock, Net",Proceeds from Issuance of Common Stock,"Issuance of/Repayments for Debt, Net","Issuance of/Repayments for Short Term Debt, Net",Repayments for Short Term Debt,"Issuance of/Repayments for Long Term Debt, Net",Proceeds from Issuance of Long Term Debt,Repayments for Long Term Debt,Issuance of/Repayments for Lease Financing,Repayments for Lease Financing,Cash Dividends and Interest Paid,"Interest Paid, CFF",Cash Dividends Paid,Common Stock Dividends Paid,Net Movement in Non-Controlling/Minority Interest,"Cash and Cash Equivalents, End of Period",Change in Cash,Effect of Exchange Rate Changes,"Cash and Cash Equivalents, Beginning of Period",Other Changes,Cash Flow Supplemental Section,"Change in Cash as Reported, Supplemental"
2013,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_
2014,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_
2015,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_
2016,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_
2017,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_,_PO_
2018,14524.7,14524.7,14379.0,5195.4,8359.4,3200.3,3200.3,3200.3,,5567.4,275.0,-469.9,-157.7,-312.1,-0.1,,-105.4,29.0,29.0,153.1,-287.5,,-108.0,0.0,824.2,-2879.3,-318.7,-318.7,,1725.8,3283.0,3283.0,3283.0,-28.5,-958.1,,145.7,,-1932.4,-1932.4,-1949.0,-2022.7,73.7,-100.7,-105.7,5.0,75.3,,,,42.0,,,,-12572.5,-12572.5,499.9,499.9,-6746.2,-9462.4,,2716.2,10050.0,-7333.8,,,-6326.2,-6326.2,,,,469.0,19.8,-6.7,455.9,,,19.8
2019,14186.5,14186.5,14213.8,2217.1,8850.2,3515.0,3515.0,,,6276.9,-275.0,-414.4,-122.3,-291.9,-0.2,,-126.0,3.4,3.4,78.0,-207.4,,-126.3,,3146.5,-301.4,-315.5,-315.5,,611.7,4013.7,4013.7,4013.7,25.9,-887.9,,-27.3,,-1924.6,-1924.6,-3.4,-3.4,,72.8,,,77.9,-2057.6,2.3,2.3,-16.6,,,,-12371.5,-12371.5,0.0,0.0,-7759.4,-3046.9,,-4712.5,0.0,-4712.5,,,-4612.1,-4612.1,,,,363.3,-109.6,3.9,469.0,,,-109.6
2020,11803.6,11803.6,11755.1,1652.6,10161.7,4251.6,4251.6,,,5751.1,0.0,906.5,78.6,827.9,0.0,,15.8,-3.6,-3.6,19.4,,,-763.3,,-59.2,-3243.7,2441.7,2441.7,,-1282.1,1471.0,1471.0,1471.0,15.1,538.8,,48.5,,-1877.8,-1877.8,222.4,,222.4,-211.3,,,79.3,-1968.2,0.0,0.0,0.0,,,,-9907.7,-9907.7,285.8,285.8,-5138.2,-1009.5,-1009.5,-4128.7,8000.0,-12128.7,-40.1,-40.1,-5015.2,-5015.2,,,,402.1,18.1,20.7,363.3,,,18.1
2021,13077.7,13077.7,12963.1,6896.7,7872.2,4029.6,4029.6,,,4606.8,,-777.6,-52.1,-725.5,,,167.3,-3.5,-3.5,170.8,,,-153.9,,-1805.8,-496.2,-2643.6,-2643.6,,1302.4,96.6,96.6,96.6,39.5,-104.5,,114.6,,-1519.8,-1519.8,-1624.6,-1677.5,52.9,-67.1,-90.2,23.1,171.9,,,,,,,,-11186.4,-11186.4,537.2,537.2,-8281.0,-1316.2,-1316.2,-6964.8,3104.5,-10069.3,-39.3,-39.3,-3403.3,-3403.3,,,,773.7,371.5,0.1,402.1,,,371.5
2022,10832.3,10832.3,13312.8,24421.2,5679.7,3712.0,3712.0,3593.3,118.7,3017.9,-70.9,-1070.4,-1026.8,-43.6,,,165.0,-7.2,-7.2,172.2,,,-73.9,,-16789.2,-13884.9,-15188.5,-15188.5,,-3926.5,15360.3,15360.3,15360.3,-57.0,907.4,,-2480.5,,-7828.6,-7828.6,-7587.1,-7651.7,64.6,-404.2,-700.0,295.8,162.7,,,,,,,,-1631.7,-1631.7,1090.8,1090.8,-358.4,478.8,,-837.2,6975.2,-7812.4,-55.2,-55.2,-2308.9,-2308.9,,,,2145.7,1372.0,0.0,773.7,,,1372.0
TTM,10832.3,10832.3,13312.8,24421.2,5679.7,3712.0,3712.0,3593.3,118.7,3017.9,-70.9,-1070.4,-1026.8,-43.6,,,165.0,-7.2,-7.2,172.2,,,-73.9,,-16789.2,-13884.9,-15188.5,-15188.5,,-3926.5,15360.3,15360.3,15360.3,-57.0,907.4,,-2480.5,,-7828.6,-7828.6,-7587.1,-7651.7,64.6,-404.2,-700.0,295.8,162.7,,,,,,,,-1631.7,-1631.7,1090.8,1090.8,-358.4,478.8,,-837.2,6975.2,-7812.4,-55.2,-55.2,-2308.9,-2308.9,,,,2145.7,1372.0,0.0,773.7,,,1372.0
